TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
1.67,167,0.071,-1.034,-0.13,-5.2139178,11.5164558,-0.286479,92.46969162,-9.01835892,-50.93023662
1.68,168,-0.002,-0.99,-0.105,0.9740286,8.880849,-4.1252976,92.46396204,-8.98398144,-50.83856334
1.69,169,-0.075,-0.995,-0.076,5.9014674,8.021412,-8.880849,92.50979868,-8.89803774,-50.75261964
1.7,170,-0.133,-1.037,-0.043,9.6256944,7.9068204,-14.037471,92.57282406,-8.76052782,-50.66094636
1.71,171,-0.15,-1.056,-0.011,11.0007936,7.2765666,-17.761698,92.67022692,-8.58864042,-50.58073224
1.72,172,-0.127,-1.024,0.004,9.6256944,6.6463128,-19.0795014,92.75617062,-8.39956428,-50.50051812
1.73,173,-0.094,-0.972,0.012,7.7922288,5.72958,-18.5065434,92.819196,-8.2219473,-50.43749274
1.74,174,-0.058,-0.912,0.011,6.6463128,3.0939732,-16.902261,92.88222138,-8.05578948,-50.3916561
1.75,175,-0.036,-0.874,0.009,7.2765666,-0.1718874,-15.5844576,92.94524676,-7.8781725,-50.38592652
1.76,176,-0.024,-0.85,0.019,7.8495246,-3.0366774,-14.2666542,93.02546088,-7.72920342,-50.40884484
1.77,177,-0.012,-0.841,0.03,7.3911582,-5.443101,-13.1207382,93.105675,-7.59742308,-50.45468148
1.78,178,0.004,-0.842,0.038,6.3598338,-7.9641162,-12.605076,93.18015954,-7.46564274,-50.52916602
1.79,179,0.025,-0.852,0.041,4.9847346,-10.7716104,-12.4331886,93.2489145,-7.3338624,-50.62656888
1.8,180,0.04,-0.867,0.042,3.3804522,-14.4958374,-12.4904844,93.29475114,-7.161975,-50.7640788
1.81,181,0.043,-0.88,0.047,2.291832,-18.621135,-12.605076,93.34058778,-7.0187355,-50.94169578
1.82,182,0.039,-0.9,0.053,2.1772404,-22.5745452,-12.1467096,93.392154,-6.88122558,-51.15941982
1.83,183,0.032,-0.912,0.068,2.9220858,-25.6112226,-11.0580894,93.45517938,-6.74944524,-51.40579176
1.84,184,0.017,-0.915,0.082,4.7555514,-29.0489706,-9.2819196,93.54112308,-6.62912406,-51.68654118
1.85,185,0.001,-0.908,0.102,6.6463128,-31.0543236,-6.875496,93.6499851,-6.51453246,-51.99020892
1.86,186,-0.026,-0.889,0.135,9.3392154,-32.3148312,-4.2398892,93.78749502,-6.44004792,-52.30533582
1.87,187,-0.067,-0.862,0.187,16.329303,-33.6899304,-1.3178034,93.9937599,-6.39421128,-52.63765146
1.88,188,-0.098,-0.846,0.275,28.8197874,-33.1742682,1.2605076,94.32607554,-6.37129296,-52.96423752
1.89,189,-0.095,-0.841,0.31,31.3980984,-27.1582092,2.3491278,94.6813095,-6.36556338,-53.23352778
1.9,190,-0.065,-0.816,0.199,30.8824362,-23.3193906,2.2345362,95.03081388,-6.35410422,-53.46271098
1.91,191,-0.053,-0.827,0.17,33.5753388,-26.5852512,2.1772404,95.40323658,-6.34264506,-53.72054208
1.92,192,-0.068,-0.838,0.189,34.6066632,-27.788463,3.724227,95.79284802,-6.34264506,-53.99556192
1.93,193,-0.094,-0.836,0.209,34.37748,-25.6112226,6.2452422,96.1710003,-6.37129296,-54.25339302
1.94,194,-0.107,-0.825,0.217,32.945085,-21.485925,8.5370742,96.53196384,-6.42285918,-54.47111706
1.95,195,-0.106,-0.809,0.217,31.6845774,-17.4179232,10.1413566,96.89292738,-6.49734372,-54.64873404
1.96,196,-0.123,-0.797,0.237,32.085648,-12.891555,10.6570188,97.23670218,-6.58328742,-54.78624396
1.97,197,-0.14,-0.798,0.264,33.9191136,-7.161975,10.1986524,97.59193614,-6.66923112,-54.86645808
1.98,198,-0.164,-0.804,0.287,36.4974246,-1.7761698,8.7662574,97.96435884,-6.74944524,-54.8893764
1.99,199,-0.177,-0.817,0.317,39.0184398,1.8907614,6.6463128,98.35969986,-6.8182002,-54.87791724
2,200,-0.171,-0.833,0.339,40.4508348,4.9274388,5.3285094,98.79514794,-6.88695516,-54.8320806
2.01,201,-0.159,-0.863,0.341,38.3308902,6.4744254,5.5576926,99.17330022,-6.94998054,-54.7747848
2.02,202,-0.132,-0.909,0.327,31.51269,6.8182002,6.6463128,99.48842712,-7.02446508,-54.71175942
2.03,203,-0.095,-0.955,0.294,21.1421502,6.1879464,7.7922288,99.694692,-7.11613836,-54.6601932
2.04,204,-0.046,-1.007,0.241,10.2559482,4.6982556,7.734933,99.79209486,-7.19635248,-54.62581572
2.05,205,-0.009,-1.039,0.227,-0.1718874,0.5156622,6.6463128,99.80355402,-7.1906229,-54.64300446
2.06,206,0.008,-1.057,0.23,-8.307891,-2.86479,5.2139178,99.7233399,-7.23645954,-54.67738194
2.07,207,-0.019,-1.058,0.243,-11.745639,-3.5523396,3.0366774,99.6087483,-7.25937786,-54.717489
2.08,208,-0.083,-1.041,0.266,-13.0061466,-3.2658606,0.9740286,99.48269754,-7.25937786,-54.75759606
2.09,209,-0.143,-1.039,0.294,-13.8082878,-2.6929026,-0.9740286,99.34518762,-7.2479187,-54.78051438
2.1,210,-0.185,-1.072,0.307,-14.037471,-3.2658606,-2.2345362,99.23059602,-7.23072996,-54.81489186
2.11,211,-0.175,-1.112,0.308,-11.0580894,-6.7036086,-3.151269,99.12746358,-7.18489332,-54.87791724
2.12,212,-0.126,-1.148,0.305,-8.7662574,-14.5531332,-4.2398892,99.05870862,-7.12186794,-55.01542716
2.13,213,-0.05,-1.153,0.312,-9.6256944,-24.8090814,-5.0420304,98.99568324,-7.02446508,-55.25033994
2.14,214,0.008,-1.157,0.331,-11.2872726,-32.8304934,-5.0993262,98.9211987,-6.91560306,-55.56546684
2.15,215,0.031,-1.161,0.325,-17.18874,-38.674665,-4.3544808,98.8066071,-6.7895523,-55.93788954
2.16,216,0.037,-1.18,0.313,-26.4706596,-44.2896534,-4.0680018,98.59461264,-6.6749607,-56.37333762
2.17,217,0.054,-1.202,0.261,-36.7266078,-49.1025006,-4.3544808,98.27948574,-6.54890994,-56.84889276
2.18,218,0.073,-1.19,0.204,-47.269035,-53.5142772,-4.1252976,97.86695598,-6.42285918,-57.37601412
2.19,219,0.084,-1.149,0.192,-56.6655462,-59.5303362,-1.7761698,97.36848252,-6.31399716,-57.96616086
2.2,220,0.09,-1.126,0.211,-65.030733,-68.8122558,2.1199446,96.78979494,-6.22805346,-58.65371046
2.21,221,0.085,-1.12,0.188,-74.5418358,-78.5525418,5.6722842,96.13089324,-6.17648724,-59.4443925
2.22,222,0.069,-1.09,0.146,-84.3394176,-84.6831924,7.3338624,95.38031826,-6.14783934,-60.29809992
2.23,223,0.025,-1.038,0.138,-92.0170548,-88.1782362,7.9641162,94.54952916,-6.13638018,-61.18618482
2.24,224,-0.026,-1,0.157,-96.829902,-92.4181254,8.8235532,93.68436258,-6.14210976,-62.12010636
2.25,225,-0.065,-0.977,0.178,-99.7519878,-97.0590852,9.6829902,92.7905481,-6.1592985,-63.09986454
2.26,226,-0.086,-0.971,0.23,-101.8719324,-99.6373962,11.2299768,91.87954488,-6.21086472,-64.10254104
2.27,227,-0.077,-0.972,0.28,-103.991877,-101.9292282,13.5791046,90.95135292,-6.302538,-65.13386544
2.28,228,-0.033,-0.967,0.322,-106.9712586,-103.705398,15.6990492,89.99451306,-6.43431834,-66.176649
2.29,229,0.024,-0.947,0.348,-107.6588082,-103.3616232,15.9855282,89.03194362,-6.57755784,-67.21370298
2.3,230,0.074,-0.916,0.375,-106.3983006,-102.7313694,14.2666542,88.10375166,-6.72079734,-68.25075696
2.31,231,0.103,-0.89,0.399,-105.3096804,-103.5908064,10.4851314,87.16983012,-6.8468481,-69.28781094
2.32,232,0.126,-0.86,0.428,-105.6534552,-106.6847796,6.589017,86.24163816,-6.95571012,-70.3592424
2.33,233,0.159,-0.83,0.475,-105.99723,-112.586247,5.7868758,85.31917578,-7.07030172,-71.48796966
2.34,234,0.199,-0.82,0.555,-104.3929476,-123.6443364,10.2559482,84.43109088,-7.25937786,-72.71982936
2.35,235,0.227,-0.879,0.724,-110.5235982,-136.8796662,19.480572,83.52008766,-7.55731602,-74.07201024
2.36,236,0.259,-0.957,0.853,-145.1875572,-149.0836716,32.2002396,82.26530964,-8.03287116,-75.52732356
